country,expend,year
OECD Average,4.9,1995
Australia,4.5,1995
Austria,5.3,1995
Belgium,5,1995
Canada,5.8,1995
Chile,3.1063829787,1995
Czech Republic,4.8,1995
Denmark,6.5,1995
Estonia,3.1063829787,1995
Finland,6.6,1995
France,5.8,1995
Germany,4.5,1995
Greece,3.7,1995
Hungary,4.9,1995
Iceland,4.5,1995
Ireland,4.7,1995
Israel,3.1063829787,1995
Italy,4.5,1995
Japan,3.6,1995
"Korea, Republic of",3.6,1995
Luxembourg,4.3,1995
Mexico,4.6,1995
Netherlands,4.6,1995
New Zealand,5.3,1995
Norway,6.8,1995
Poland,5.2,1995
Portugal,5.4,1995
Slovak Republic,4.6,1995
Slovenia,3.1063829787,1995
Spain,4.8,1995
Sweden,6.6,1995
Switzerland,5.5,1995
Turkey,2.2,1995
United Kingdom,4.6,1995
United States,5,1995
  Brazil,3.1063829787,1995
  Russian Federation,3.4,1995
OECD Average,3.5,1995
Australia,3.2,1995
Austria,3.8,1995
Belgium,3.4,1995
Canada,4,1995
Chile,3.1063829787,1995
Czech Republic,3.4,1995
Denmark,4.2,1995
Estonia,3.1063829787,1995
Finland,4.2,1995
France,4.1,1995
Germany,2.9,1995
Greece,2.8,1995
Hungary,3.3,1995
Iceland,3.4,1995
Ireland,3.3,1995
Israel,3.1063829787,1995
Italy,3.2,1995
Japan,2.8,1995
"Korea, Republic of",3,1995
Luxembourg,4.2,1995
Mexico,3.4,1995
Netherlands,3,1995
New Zealand,3.8,1995
Norway,4.1,1995
Poland,3.3,1995
Portugal,4.1,1995
Slovak Republic,3.1063829787,1995
Slovenia,3.1063829787,1995
Spain,3.5,1995
Sweden,4.4,1995
Switzerland,4.1,1995
Turkey,1.4,1995
United Kingdom,3.8,1995
United States,3.5,1995
  Brazil,3.1063829787,1995
  Russian Federation,1.9,1995
OECD Average,0.9,1995
Australia,1.2,1995
Austria,0.9,1995
Belgium,0.9,1995
Canada,1.5,1995
Chile,3.1063829787,1995
Czech Republic,0.7,1995
Denmark,1.3,1995
Estonia,3.1063829787,1995
Finland,1.7,1995
France,1,1995
Germany,1,1995
Greece,0.8,1995
Hungary,0.8,1995
Iceland,0.7,1995
Ireland,0.9,1995
Israel,3.1063829787,1995
Italy,0.7,1995
Japan,0.4,1995
"Korea, Republic of",0.3,1995
Luxembourg,0.1,1995
Mexico,0.8,1995
Netherlands,1.1,1995
New Zealand,1.1,1995
Norway,1.5,1995
Poland,0.8,1995
Portugal,1,1995
Slovak Republic,3.1063829787,1995
Slovenia,3.1063829787,1995
Spain,0.8,1995
Sweden,1.6,1995
Switzerland,1.1,1995
Turkey,0.8,1995
United Kingdom,0.7,1995
United States,1.1,1995
  Brazil,3.1063829787,1995
  Russian Federation,0.7,1995
OECD Average,4.9,2000
Australia,4.6,2000
Austria,5.4,2000
Belgium,5.1,2000
Canada,5.2,2000
Chile,4.2,2000
Czech Republic,4.2,2000
Denmark,6.4,2000
Estonia,3.0626262626,2000
Finland,5.5,2000
France,5.7,2000
Germany,4.3,2000
Greece,3.7,2000
Hungary,4.4,2000
Iceland,5.7,2000
Ireland,4.1,2000
Israel,6.6,2000
Italy,4.5,2000
Japan,3.5,2000
"Korea, Republic of",4.3,2000
Luxembourg,3.0626262626,2000
Mexico,4.7,2000
Netherlands,4.3,2000
New Zealand,5.8,2000
Norway,5.8,2000
Poland,5.2,2000
Portugal,5.6,2000
Slovak Republic,4,2000
Slovenia,3.0626262626,2000
Spain,4.3,2000
Sweden,6.3,2000
Switzerland,5.3,2000
Turkey,3.4,2000
United Kingdom,4.5,2000
United States,4.6,2000
  Brazil,3.0626262626,2000
  Russian Federation,3,2000
OECD Average,3.4,2000
Australia,3.7,2000
Austria,3.7,2000
Belgium,3.4,2000
Canada,3.3,2000
Chile,3.2,2000
Czech Republic,2.8,2000
Denmark,4.1,2000
Estonia,3.0626262626,2000
Finland,3.5,2000
France,4,2000
Germany,2.9,2000
Greece,2.7,2000
Hungary,2.8,2000
Iceland,4.6,2000
Ireland,2.9,2000
Israel,4.5,2000
Italy,3.2,2000
Japan,2.7,2000
"Korea, Republic of",3.3,2000
Luxembourg,3.0626262626,2000
Mexico,3.3,2000
Netherlands,3,2000
New Zealand,4.6,2000
Norway,3.6,2000
Poland,3.7,2000
Portugal,4.1,2000
Slovak Republic,2.7,2000
Slovenia,3.0626262626,2000
Spain,3.1,2000
Sweden,4.4,2000
Switzerland,3.8,2000
Turkey,2.4,2000
United Kingdom,3.4,2000
United States,3.5,2000
  Brazil,3.0626262626,2000
  Russian Federation,1.7,2000
OECD Average,1,2000
Australia,0.8,2000
Austria,1.2,2000
Belgium,1.2,2000
Canada,1.6,2000
Chile,0.6,2000
Czech Republic,0.8,2000
Denmark,1.5,2000
Estonia,3.0626262626,2000
Finland,1.7,2000
France,1,2000
Germany,1,2000
Greece,0.9,2000
Hungary,0.9,2000
Iceland,0.8,2000
Ireland,1.2,2000
Israel,1.1,2000
Italy,0.7,2000
Japan,0.5,2000
"Korea, Republic of",0.6,2000
Luxembourg,3.0626262626,2000
Mexico,0.8,2000
Netherlands,1,2000
New Zealand,0.9,2000
Norway,1.2,2000
Poland,0.8,2000
Portugal,1,2000
Slovak Republic,0.7,2000
